-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3ffc81b5f4a65fdb1ce7634c5a746ff5\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5bb9f9182745e42a929064e32eb2f7e6\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5bb9f9182745e42a929064e32eb2f7e6\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5bb9f9182745e42a929064e32eb2f7e6\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5bb9f9182745e42a929064e32eb2f7e6\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cfcf522a410c7cadecff6114229ab370\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cfcf522a410c7cadecff6114229ab370\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cfcf522a410c7cadecff6114229ab370\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cfcf522a410c7cadecff6114229ab370\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cfcf522a410c7cadecff6114229ab370\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cfcf522a410c7cadecff6114229ab370\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e997ea26df772b9dcda3c65a3f05144f\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e997ea26df772b9dcda3c65a3f05144f\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6f126003bb68d4b2da75db01fbf9bedd\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6f126003bb68d4b2da75db01fbf9bedd\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e997ea26df772b9dcda3c65a3f05144f\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e997ea26df772b9dcda3c65a3f05144f\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e997ea26df772b9dcda3c65a3f05144f\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e997ea26df772b9dcda3c65a3f05144f\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b4c4fb84266bc790e3fd27f472c24be4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b4c4fb84266bc790e3fd27f472c24be4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6f126003bb68d4b2da75db01fbf9bedd\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6f126003bb68d4b2da75db01fbf9bedd\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6f126003bb68d4b2da75db01fbf9bedd\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6f126003bb68d4b2da75db01fbf9bedd\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6f126003bb68d4b2da75db01fbf9bedd\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6f126003bb68d4b2da75db01fbf9bedd\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:38:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\fdc04c585adb5f13d659de4a19271a2d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\fdc04c585adb5f13d659de4a19271a2d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\fdc04c585adb5f13d659de4a19271a2d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\fdc04c585adb5f13d659de4a19271a2d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\fdc04c585adb5f13d659de4a19271a2d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\fdc04c585adb5f13d659de4a19271a2d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\fdc04c585adb5f13d659de4a19271a2d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\fdc04c585adb5f13d659de4a19271a2d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\fdc04c585adb5f13d659de4a19271a2d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\fdc04c585adb5f13d659de4a19271a2d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\24b0bf4aaf7e91ae9b35dc7b647359ab\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\24b0bf4aaf7e91ae9b35dc7b647359ab\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a690e5ed66a3e8d533167ef3ce541a3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a690e5ed66a3e8d533167ef3ce541a3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a690e5ed66a3e8d533167ef3ce541a3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a690e5ed66a3e8d533167ef3ce541a3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a690e5ed66a3e8d533167ef3ce541a3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a690e5ed66a3e8d533167ef3ce541a3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\1a323907f8b54b76327789e784cfcb63\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\1a323907f8b54b76327789e784cfcb63\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\1a323907f8b54b76327789e784cfcb63\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\1a323907f8b54b76327789e784cfcb63\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\1a323907f8b54b76327789e784cfcb63\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\1a323907f8b54b76327789e784cfcb63\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\bcf8312bb06eeb7ef2d4692810642aad\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\bcf8312bb06eeb7ef2d4692810642aad\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\bcf8312bb06eeb7ef2d4692810642aad\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\bcf8312bb06eeb7ef2d4692810642aad\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\bcf8312bb06eeb7ef2d4692810642aad\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\bcf8312bb06eeb7ef2d4692810642aad\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\84a4aea7318dd4073cba13f8fd6b0093\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
